author_id,name,username,created_at,text,description,verified,followers_count,following_count,tweet_count,listed_count,dia,mes,ano,hora,weekofyear,weekday,day_of_year,sentiment,negativos,neutros,positivos,emotion,joy,sadness,surprise,anger,disgust,fear,hate_speech,hateful,targeted,aggressive
2205328350,Exitosa Noticias,exitosape,2022-06-20 05:20:00+00:00,"🔵🔴 ¡Buenos días! 🇵🇪
Esta es la portada de Exitosa Sur para hoy, lunes 20 de junio de 2022.

#Fonavi #Credicoop #Melgar #Castillo

📻 95.5 FM
📺 6.1 señal digital abierta
📡 552 por Movistar
🌐 https://t.co/thokv9xg2j https://t.co/A4tprfeFcI","Información minuto a minuto. Medio de comunicación que informa con independencia y pluralidad. #Exitosa, #LaVozDeLosQueNoTienenVoz. https://t.co/BsJDK3T8iL",746449,889,242597,1007,False,20,6,2022,5,25,0,171,NEU,0.0077210790477693,0.9737594127655028,0.0185196101665496,others,0.0781648010015487,0.0017095655202865,0.0054891179315745,0.0010265324963256,0.0008414158946834,0.0011271775001659,[],0.0103810857981443,0.010492437519133,0.0135226678103208
3820328849,Arequipa Al Día,ArequipaAlDia,2022-06-20 11:56:06+00:00,"INDIGNANTE.. Hipólito Batallanos y Christian Batallanos, dueños de la emisora neosenderista Radio Victoria de Arequipa, estafaron a miles de ahorristas que han depositado su dinero en #Credicoop, son favorecidos con miles de soles con Publicidad Estatal del gobierno de Castillo https://t.co/yjD5LJ6lGf",Noticias de la región Arequipa,5057,5077,6309,20,False,20,6,2022,11,25,0,171,NEG,0.96075838804245,0.0378276519477367,0.0014139959821477,anger,0.0037790557835251,0.0230636708438396,0.0059066507965326,0.7493628859519958,0.1719429641962051,0.009486399590969,[],0.0224761068820953,0.0067878128029406,0.0248031765222549
395868299,Norberto,lavayennacecina,2022-06-20 13:42:34+00:00,Credicoop https://t.co/G19uh2viaS,Admirador del Quijote.,2631,2647,225613,8,False,20,6,2022,13,25,0,171,NEU,0.0506875924766063,0.934344470500946,0.0149679202586412,others,0.0476768985390663,0.0235254447907209,0.0282400790601968,0.0258294362574815,0.0117675075307488,0.0112033803015947,[],0.0828786715865135,0.0293099917471408,0.0652702748775482
730054862776324100,Fundación Salud Inclusiva,ForoSaludMza,2022-06-20 13:14:46+00:00,"Recibimos con mucha felicidad y orgullo  la ""Distinción a Entidades de Carácter Social"" que entrega la Comisión de Asociados de la Filial Mendoza Centro del Banco Credicoop. 
Agradecemos a las autoridades de la Comisión y especialmente a nuestro compañero Juan Carlos Cruz 🇦🇷 https://t.co/Eya0DgEXHE","Herramientas para una Salud Comunitaria. La salud como un derecho igualitario para todos.
Web: https://t.co/i7IQyGLesv",1934,2878,11154,6,False,20,6,2022,13,25,0,171,NEU,0.0457186736166477,0.6103309392929077,0.3439503908157348,joy,0.977571189403534,0.0009332288173027,0.0020926231518387,0.0010118676582351,0.0008145423489622,0.0004884921945631,[],0.0099105201661586,0.0104264728724956,0.0113179897889494
1299779790266863617,Balsero Argento 🖐🏼 | 💪🏼 MM23 | #FreeUkraine,ArgentoBalsero,2022-06-20 13:11:30+00:00,@alwaysPicuelo @MartinStr247 Credicoop,"Expulsamos talento, promovemos miseria. Esta Cuenta interactúa en el Idioma Oficial de Argentina, no utiliza Jerga de ningún color. #SoyDel41%",7224,7802,93239,0,False,20,6,2022,13,25,0,171,NEU,0.0291277300566434,0.9665082097053528,0.0043641049414873,others,0.0233571138232946,0.0242569148540496,0.0182009320706129,0.0493090711534023,0.0158778503537178,0.0108046988025307,[],0.0381240993738174,0.0154508678242564,0.0303185246884822
2471004830,Penal Largo,penal_largo,2022-06-20 18:10:55+00:00,@vuelvoaIsur @Fjmedina Royer Vásquez de Credicoop San Román de Puno https://t.co/ds7L8IWtJm,"Fútbol · Diseño · Documentación | En Penal Largo buscamos entender el fútbol en otra dimensión, más allá de los 90 minutos.",2446,1204,19795,20,False,20,6,2022,18,25,0,171,NEU,0.0700740069150924,0.924120843410492,0.0058052353560924,others,0.0072259940207004,0.0043295165523886,0.0111737931147217,0.0048518166877329,0.0022147046402096,0.0030518434941768,[],0.0120941568166017,0.0138749498873949,0.0154830198734998
171845131,El Satélite,oquinteroefe,2022-06-20 23:34:08+00:00,"BOLA DE CRISTAL 
Portafolio informa hoy, lunes festivo, que ""la elección de Petro ha generado mucha incertidumbre en el mercado bursátil"". Pero los analistas de Credicoop van más allá al anticipar una caída del mercado entre el 7 y 10%. Así de irresponsables.","Periodista, escritor, columnista",4274,2838,20930,14,False,20,6,2022,23,25,0,171,NEG,0.9956725835800172,0.0039367256686091,0.0003907639766111,anger,0.0009288885630667,0.0244671218097209,0.0086739417165517,0.7043631672859192,0.0970268324017524,0.016487842425704,[],0.0524843744933605,0.0069124386645853,0.0296350996941328
1491835493675409413,DDJN23,DDJN24,2022-06-20 23:29:01+00:00,@MorenoVuelve @odonnellmaria Sabian ustedes que @CarlosHeller manotea la caja de ahorro de los asociados al banco credicoop para recaudar para su revista accion? ? ? y no devuelve la guita ni con mediacion?? Increible robandole a un desocupado para pagarle el sueldo a unos progres y restos del @pcaarg??,"Soldado de Guillermo Moreno, exterminador de boludos e hijos de puta.",28,73,1684,0,False,20,6,2022,23,25,0,171,NEG,0.9957538843154908,0.0037613327149301,0.0004848096286877,anger,0.0060358978807926,0.0189797561615705,0.0109973512589931,0.6105632781982422,0.3187995553016662,0.0086744399741292,['hateful'],0.5385681390762329,0.0115028722211718,0.2726430296897888
1109528609130233856,Deidara Pincha 🏆🏆🏆🏆,valencalderone,2022-06-20 23:20:56+00:00,El Banco Credicoop cuando empieza el mes del orgullo: https://t.co/YCzVXT289F,IG: yxungvitto / Del Pretista de Gustavo del Prete.,243,492,11266,0,False,20,6,2022,23,25,0,171,NEU,0.1396512687206268,0.8425577878952026,0.0177910067141056,others,0.0151906069368124,0.0094795636832714,0.0061895418912172,0.0057723997160792,0.0033607920631766,0.0023612345103174,[],0.0370223298668861,0.0070403483696281,0.0263779517263174
37433223,✨ Joey,JoelAlejandro,2022-06-21 02:59:25+00:00,25 intentos de validar identidad en Credicoop con dos teléfonos distintos. La app no reconoce mi cara. Me odian.,"🍵 Blender y Sommelier de Té en @CasaPasionaria
💜 Señoro de @Gabito_Dev
🚀 Co-Founder @SomosCodear - Tech Lead @MercadoLibre
🌈 #ProudToBe - he/him",3846,599,13888,55,False,21,6,2022,2,25,1,172,NEG,0.9941639304161072,0.0054562618024647,0.0003797831013798,anger,0.0104628531262278,0.0316734388470649,0.0140013024210929,0.694728672504425,0.1531994938850402,0.0152781251817941,[],0.0511931143701076,0.0068331197835505,0.0283125191926956
239611244,JESUS C. LOZA CHOQUE,CONTIENDAPUNO,2022-06-21 02:56:19+00:00,"Credicoop 0 Cahusiños 1, resumen y gol del partido semifinal Copa Perú en San Román https://t.co/RYUKI99uko","NACI EN YUNGUYO, PERIODISTA DEPORTIVO, ME ENCANTA LA MUSICA SALSA Y LA DE RICARDO ARJONA, ME ENCANTA CONOCER CIUDADES Y AMIGOS Y AMIGAS",486,898,4274,5,False,21,6,2022,2,25,1,172,NEU,0.0390707291662693,0.9496646523475648,0.0112646091729402,others,0.0134590156376361,0.0028345054015517,0.0057728067040443,0.0013658433454111,0.0007794254925101,0.0010524085955694,[],0.0098094372078776,0.012858941219747,0.0122119514271616
239611244,JESUS C. LOZA CHOQUE,CONTIENDAPUNO,2022-06-21 02:00:30+00:00,"Credicoop 0 Cahusiños 1, resumen y gol del partido semifinal Copa Perú e... https://t.co/RYUKI99uko a través de @YouTube","NACI EN YUNGUYO, PERIODISTA DEPORTIVO, ME ENCANTA LA MUSICA SALSA Y LA DE RICARDO ARJONA, ME ENCANTA CONOCER CIUDADES Y AMIGOS Y AMIGAS",486,898,4274,5,False,21,6,2022,2,25,1,172,NEU,0.040096279233694,0.9412453174591064,0.0186583939939737,others,0.027522750198841,0.0031126122921705,0.0087482342496514,0.0017046715365722,0.0011188307544216,0.0014561130665242,[],0.009258066304028,0.0147612281143665,0.0133400522172451
821195119252697089,S.O.S CABALLOS,soscaballostafe,2022-06-21 07:17:08+00:00,"❣️Si querés colaborar con los gastos de su recuperación y mantenimiento podés hacerlo mediante nuestra cuenta corriente:

Cuenta corriente Banco Credicoop
Cta nº 2061
Filial 261
CBU 1910261855026100020614
Cuit: 30 711 638 85-3 🐎

Y también por Mercado Pago⬇️","ASOCIACIÓN CIVIL dedicada a la defensa, rehabilitación y asistencia del equino maltratado y a la erradicación de la tracción a sangre. Pers. Jur. Nº 267",2343,89,3587,5,False,21,6,2022,7,25,1,172,NEU,0.0068614725023508,0.9642843008041382,0.0288542732596397,others,0.0410745106637477,0.00799111276865,0.003630498657003,0.0029259445145726,0.0016015340806916,0.0020230601076036,[],0.012540285475552,0.0110383369028568,0.0133672738447785
2285275704,Mundo Empresarial,EmpresarialARG,2022-06-21 11:07:57+00:00,"Credicoop destina 10 mil millones de pesos para emprendedores y monotributistas
https://t.co/jFqO5R0l9h","La voz de las pymes
economía, política e Información con una mirada nacional",27814,12602,28831,159,False,21,6,2022,11,25,1,172,NEU,0.0703722611069679,0.8202756643295288,0.1093520373106002,others,0.0478244237601757,0.01442442368716,0.020688459277153,0.023366468027234,0.006637246813625,0.006575773935765,[],0.011234582401812,0.0114409625530242,0.0136539516970515
